Collections,Sales,Buyers,Txns,Owners
Axie Infinity,"$4,037,689,765","1,673,642","15,141,324","2,700,332"
CryptoPunks,"$2,142,977,363","5,356","20,589","3,536"
Bored Ape Yacht Club,"$1,543,250,234","9,872","25,299","6,368"
Art Blocks,"$1,212,366,702","27,465","147,171","32,044"
Mutant Ape Yacht Club,"$1,051,682,337","18,044","32,553",
NBA Top Shot,"$954,035,204","421,626","18,055,341","670,258"
VeeFriends,"$517,407,043","5,936","13,051",
CloneX,"$482,858,716","7,437","14,002",
Meebits,"$451,491,699","9,771","28,362",
Azuki,"$398,443,134","10,909","22,444",
The Sandbox,"$367,757,586","23,011","51,101","19,165"
Doodles,"$321,066,209","10,620","20,055","6,232"
Cool Cats,"$315,116,716","10,297","27,877",
Loot,"$277,376,463","3,982","11,199",
Sorare,"$265,690,002","79,246","1,723,436","107,063"
Bored Ape Kennel Club,"$245,090,514","8,485","19,529",
CrypToadz,"$218,059,138","8,291","19,053","4,025"
Parallel Alpha,"$216,086,782","20,566","99,199",
Farmers World,"$195,345,888","63,653","3,883,850","150,916"
World Of Women,"$190,485,235","8,975","22,506","5,282"
CyberKongz,"$189,714,006","3,598","6,114",
MekaVerse,"$173,345,184","6,170","12,562","5,007"
Crabada,"$169,684,394","6,001","94,034",
Zed Horse,"$167,633,282","65,176","432,192",
PUNKS Comic,"$166,204,170","4,352","11,118","3,538"
Solana Monkey Business,"$163,380,961","3,810","9,291","5,854"
Pudgy Penguins,"$157,447,575","11,977","31,058","4,660"
0N1 Force,"$157,001,249","8,613","18,954","4,442"
Bored Ape Chemistry Club,"$156,827,418","2,017","3,532",
HAPE PRIME,"$148,537,353","5,550","9,073",
Zed Run,"$140,435,453","62,550","253,922","57,398"
NFT Worlds,"$126,750,834","7,960","18,461",
Degenerate Ape Academy,"$126,738,507","6,976","19,221","5,106"
RTFKT CloneX Mintvial,"$124,898,621","2,696","5,772",1
Creature World NFT,"$116,800,820","11,735","24,412","6,238"
Curio Cards,"$115,930,573","7,309","22,530",1
Karafuru,"$114,132,008","8,227","12,727",
Emblem Vault,"$107,328,525","4,866","18,016","5,399"
FLUF World,"$106,794,858","6,837","19,540",
PhantaBear,"$103,174,503","8,024","16,150","5,171"
Wolf Game,"$103,108,766","9,030","32,605","8,128"
Prime Ape Planet,"$101,925,849","8,142","14,874",
LOSTPOETS,"$99,460,473","8,417","24,033","5,808"
adidas Originals,"$96,304,227","21,025","29,774",1
The n project,"$95,523,310","5,140","13,013","1,824"
The Doge Pound,"$94,871,179","7,847","15,443","5,597"
Invisible Friends,"$92,726,799","6,916","8,701",
Lazy Lions,"$91,495,377","10,815","25,868","5,116"
Kaiju Kingz,"$88,088,760","4,868","7,651","3,186"
Vox Collectibles,"$87,926,047","6,724","17,739","3,407"
mfer,"$87,263,601","10,521","22,607",
Hashmasks,"$86,948,181","5,952","19,090","5,238"
Aurory,"$81,779,291","6,309","14,122","5,237"
Cool Pets,"$80,082,965","14,190","20,038",
DeadFellaz,"$79,644,900","11,864","24,122","6,202"
Sneaky Vampire Syndicate,"$73,617,983","6,689","15,288","4,789"
Capsule,"$72,106,335","8,666","25,781",
Sup Ducks,"$71,922,890","7,530","18,167","3,625"
ALIENFRENS,"$70,562,346","13,349","27,163",
Mooncats,"$70,096,086","8,290","23,138","6,376"
Psychedelics Anonymous Genesis,"$69,585,246","13,489","21,256",
3Landers,"$69,488,705","7,679","15,915",
CoolmansUniverse,"$69,356,236","11,512","24,803",
888 Inner Circle,"$69,149,650","6,333","14,299",1
Adam Bomb Squad,"$68,715,288","13,894","37,088",
SuperNormalbyZipcy,"$68,463,860","5,115","10,989",
WebbLand,"$68,319,707","10,060","20,100",
Pixelmon,"$65,016,455","8,612","14,304",
Frontier Game,"$65,013,255","7,865","19,221",
V1 Cryptopunks Wrapped,"$64,784,708",732,"1,577",
Lives of Asuna,"$63,849,853","15,150","24,152",
CryptoSkulls,"$62,936,373","9,125","21,032",
Hero,"$61,687,351","6,712","10,995",
GalacticApes,"$60,579,459","7,929","20,556","3,712"
RTFKT MNLTH,"$59,938,690","2,883","4,168",1
MutantCats,"$59,745,874","10,058","22,776","4,250"
The Currency Eth,"$59,421,384","1,547","2,271",
Rumble Kong League,"$59,140,560","4,825","12,280","3,220"
Gutter Cat Gang,"$58,439,324","2,292","4,361",
CryptoPhunksV2,"$57,974,051","4,431","13,833",
Neo Tokyo Identities,"$55,975,514",821,"1,077","1,875"
Metroverse City Block,"$55,307,504","6,808","16,241",
FULL SEND METACARD,"$55,196,688","11,080","17,323",
Anonymice,"$54,460,887","3,490","8,230",
Killer GF,"$53,541,311","6,979","14,776",
Galactic Gecko Space Garage,"$53,307,117","7,930","23,935","4,170"
CyberBrokers,"$52,992,528","6,221","13,138",
CryptoBatz by Ozzy Osbourne,"$51,169,613","11,104","15,486",
HypeBears,"$50,976,461","17,280","25,234",
Lil Heroes,"$50,569,744","4,615","8,600",
JRNY NFT Club,"$50,424,314","3,538","5,478","6,598"
Crypto Bull Society,"$49,703,108","6,036","11,019",
Shadowy Super Coder,"$49,626,581","2,719","6,900","1,177"
Galaxy Eggs,"$49,136,957","8,260","18,113","4,937"
Robotos Official,"$48,264,789","11,330","23,536","5,716"
CryptoKitties,"$47,799,465","115,530","795,612","114,634"
MetaHero Universe Generative,"$47,624,515","1,554","2,477","3,037"
CryptoMories,"$46,534,582","11,025","24,941","5,250"
Treeverse,"$45,995,556","5,514","12,043","3,815"
The Shiboshis,"$45,741,959","3,343","8,369","3,640"
Desperate ApeWives,"$45,108,523","5,503","13,281","4,539"
Autoglyphs,"$44,931,162",190,356,162
Chain Runners,"$44,902,631","4,799","11,090","3,332"
ApeKidsClub,"$43,301,908","9,718","21,058",
The Humanoids,"$43,151,916","9,769","21,675","4,909"
Tubby Cats,"$42,488,588","20,242","35,588",
Koala Intelligence Agency,"$42,249,419","8,805","18,852","5,039"
The Sevens,"$42,192,691","5,857","11,135","3,703"
C-01 Official Collection,"$41,976,575","6,851","12,289",
Nanopass,"$41,303,384","8,421","11,644",
Boss Beauties,"$41,129,860","9,636","19,438",
OxyaOriginProject,"$40,846,519","5,835","12,598",
n,"$40,257,200","5,068","12,782",
Cryptovoxels,"$39,935,595","2,844","11,107","2,216"
Peaceful Groupies,"$39,317,309","8,755","20,400","3,821"
My Pet Hooligan,"$38,912,069","8,403","14,690",
Alien Worlds,"$38,602,362","461,852","5,280,679","3,199,769"
inbetweeners,"$37,872,506","6,295","11,770",
Pixel Vault Founders DAO,"$37,491,851","1,998","2,768",
The CryptoDads,"$37,490,328","8,020","15,716","7,247"
Forgotten Runes,"$37,074,076","4,447","13,733","2,856"
TheHeartProject,"$37,073,867","11,001","22,487","5,884"
the littles NFT,"$36,929,134","8,711","17,079",
Farming Tales,"$36,310,600","9,729","161,852","5,326"
Blitmap,"$35,700,496",421,982,602
MURI,"$35,573,606","12,948","20,873",
GEN.ART,"$35,428,053","4,359","7,961",
Bored Bunny,"$35,325,379","7,971","12,276",
GENART,"$35,309,927","4,003","7,343","2,405"
SolPunks,"$34,934,926","7,029","16,191","4,650"
Smilesss,"$34,656,836","8,789","16,323",
Metasaurs by Dr. DMT,"$34,433,219","7,656","15,775","5,189"
Bloot,"$34,157,483","6,402","15,127","3,907"
MetaHero Universe DAO Tokens,"$33,558,310","7,085","18,609",1
Animetas,"$32,363,391","6,930","18,835","4,160"
More Than Gamers,"$32,148,544","14,718","24,245",
Tasty Bones,"$30,643,515","4,746","7,398",
Tom Sachs Rocket Factory,"$30,239,585",778,"2,674",265
ALPACADABRAZ,"$30,104,058","7,083","14,202","4,445"
Thug Birdz,"$30,058,667","3,411","6,752","2,249"
Creepz Shapeshifters,"$29,909,987","2,885","11,977",
Panini America,"$29,741,749","12,330","534,645","10,976"
Party Ape Billionaire Club,"$29,647,712","6,228","13,327","4,547"
OnChainMonkey,"$29,577,482","5,733","16,753",
Winter Bears,"$29,389,687","10,213","22,406","4,643"
Nifty League DEGENs,"$28,946,289","8,405","23,704",
CryptoJanky,"$28,781,881","8,417","16,235",
Portals,"$28,548,869","4,333","8,334","3,072"
SlimHoods,"$28,439,104","7,649","13,690",
Janky Heist,"$28,184,119","8,364","15,711","5,729"
WonderPals,"$27,789,062","13,156","18,341",
Antonym,"$25,996,920","9,810","15,639",
Meerkat Millionaires Country Club,"$25,996,843","6,703","12,788","4,549"
MoodRollers,"$25,882,689","5,577","10,168","2,812"
Slotie,"$25,845,878","5,035","11,338",
X Rabbits Club,"$25,692,781","3,741","8,459","3,278"
Edenhorde,"$25,684,838","4,428","11,531",
Galaxy Fight Club,"$25,110,416","4,874","16,825","2,614"
Reptile Armoury,"$24,688,761","3,448","12,268",
BugBears,"$24,506,185","8,113","19,494","6,310"
Bold Badgers,"$24,364,001","6,119","18,080","3,989"
Cool Monkes,"$23,818,819","7,311","16,557",
LinksDAO,"$23,794,270","8,089","11,761",
The Wicked Craniums,"$23,589,668","7,942","22,277","4,751"
MetaLegends,"$23,404,821","7,159","13,723",
Purrnelopes Country Club,"$23,239,936","2,476","9,017","3,336"
The Other Side,"$23,011,895","12,076","17,402",
Waves Ducks,"$22,926,543","1,695","16,549","1,350"
Frakt,"$22,905,510","4,566","12,815","1,251"
Cupcats Official,"$22,784,933","3,444","9,105","1,823"
Dour Darcels,"$22,461,882","7,945","17,407",
The Vogu Collective,"$22,363,362","4,529","11,627","2,839"
The Currency Palm,"$22,261,274",409,"3,504","5,496"
CatBloxGenesis,"$22,144,955","7,794","15,939",
Voxies,"$21,962,125","1,961","6,818","1,751"
Crypto Unicorns,"$21,629,313","2,536","9,431",
Stoner Cats,"$21,614,545","5,468","9,979","5,047"
Ethereum Name Service,"$21,463,645","7,047","12,565","319,916"
FoxFam,"$21,416,550","6,771","16,298","3,570"
Habbo Avatars,"$21,137,386","5,175","11,668","4,365"
Bastard Gan Punks V2,"$20,864,466","3,469","11,059","2,895"
Sipherian Surge,"$20,592,547","5,906","14,019","3,752"
FOMO MOFOS,"$20,586,841","6,059","12,091",
Space Punks Club,"$20,536,769","6,047","13,603","4,397"
Fishy Fam,"$20,458,037","8,758","15,185",
CryptoonGoonz,"$20,437,869","6,430","11,467","4,017"
Gods Unchained,"$20,280,001","3,575","386,405","15,255"
Deafbeef,"$20,248,370",98,142,112
DystoPunks V2,"$20,155,181","1,287","3,070",680
hic et nunc,"$20,066,792","43,611","1,182,182","32,510"
Solsteads,"$19,792,937","2,405","4,339","1,453"
Divine Anarchy,"$19,488,807","7,744","14,954",
Dippies,"$19,327,430","8,288","15,879",
FrankenPunks,"$19,109,894","7,352","12,986",
Quirkies,"$18,783,368","5,574","12,716",
CryptoArte,"$18,755,568","4,607","10,622","3,513"
Gutter Rats,"$18,478,491","2,479","4,407",
Jadu Hoverboard,"$18,469,354","6,319","9,316",
R Planet,"$18,449,107","12,559","118,719","13,308"
Degen Toonz,"$18,323,780","7,114","15,565",
BYOPills,"$18,286,392","5,432","13,142","3,317"
Monkey Bet DAO,"$18,144,442","6,972","14,865","4,011"
The Yakuza Cats Society,"$17,966,483","6,302","15,106","3,485"
Incognito,"$17,771,138","5,402","16,463","3,245"
Starcatchers,"$17,735,013","5,656","10,164",
Mike Tyson NFT,"$17,646,169",772,"1,441",322
WVRPS by Warpsound,"$16,738,884","6,495","13,852",
Terraforms,"$16,727,342","3,722","10,071",
Topps MLB,"$16,721,055","16,800","612,849","35,611"
The Doggies,"$16,707,267","4,711","8,381",
Lonely Alien Space Club,"$16,576,227","5,454","14,181","4,020"
HOWLERZ,"$16,545,911","3,074","6,543",
Illuminati,"$16,368,174","5,545","10,600",
NFL All Day,"$16,073,000","22,084","298,319","78,091"
Infinity Labs,"$16,063,667","4,176","11,962","2,945"
BYOLand,"$15,446,638","3,360","6,511",
Jenkins the Valet The Writers Room,"$15,377,686","4,498","9,650","3,117"
Space Runners,"$15,356,319","2,076","8,707","5,277"
Kitty Crypto Gang,"$15,335,269","5,666","10,831",
Catalina Whale Mixer,"$15,187,856","4,771","10,579","2,215"
The Official Surreals,"$15,010,585","6,723","13,150","5,056"
Monkey Kingdom,"$14,871,225","1,703","3,786","1,023"
8SIAN,"$14,854,504","8,009","14,020",
Apes In Space,"$14,846,329","9,992","13,819",
Avid Lines,"$14,820,471",289,515,261
Dapper Dinos NFT,"$14,807,060","5,420","12,033","4,251"
World Poker Tour,"$14,731,951","1,176","6,974","1,660"
The Wanderers,"$14,407,865","6,570","13,504","4,252"
Clementines Nightmare,"$14,273,481","7,295","9,719",
Rogue Sharks,"$14,207,332","7,281","17,548","6,206"
BrainDrops,"$14,193,718","2,367","6,823","2,375"
Farm Land by Pixels,"$14,157,225","5,853","10,456",
Bulls On The Block,"$14,145,113","6,845","19,796","4,843"
Async Blueprints,"$13,993,430","1,105","1,803","3,320"
uwucrew,"$13,977,551","7,016","15,665",
Undead Pastel Club,"$13,882,507","8,345","13,475",
Fat Ape Club,"$13,845,526","4,388","7,355","5,370"
Crypto Cannabis Club,"$13,776,410","5,640","12,972","4,434"
Stoned Ape Crew,"$13,693,144","3,613","8,150","4,258"
Dead Heads,"$13,465,786","5,150","15,185","3,430"
SoulZ Monogatari,"$13,379,991","9,237","15,432",
PUNKS Comics 2,"$13,240,027","6,527","9,735","6,806"
Nuclear Nerds,"$13,206,544","6,444","14,517",
The Flower Girls,"$13,128,256","7,084","14,184","4,169"
StackedToadz,"$13,037,182","2,206","4,723","1,377"
The Indifferent Duck,"$12,791,208","8,089","15,846",
Alpha Kongs Club,"$12,600,055","7,375","11,500",
Chicken Derby,"$12,515,085","5,462","24,639","5,941"
Monfters Club,"$12,496,565","6,179","13,204",
CreatureToadz,"$12,412,765","5,484","10,801","4,673"
